Servicio,Ludoteca,Descripcion Ludoteca,Nombre Original,Juegos,Copias sugeridas,Objetivo Estudiado
Servicio 1,PIE,El Juego como oportunidad de inclusión,CÓDIGO SECRETO 13+4,CÓDIGO SECRETO 13+4,8,Desarrollo de la planificación y flexibilidad al mismo tiempo que se ejercitan operaciones matemáticas tales como la suma y la multiplicación
Servicio 1,PIE,El Juego como oportunidad de inclusión,CÓDIGO SECRETO: IMÁGENES ,CÓDIGO SECRETO: IMÁGENES ,5,"Al mismo tiempo que se trabaja en equipo, los jugadores tendrán que ocupar sinonimos, antonimos y abstraer para armar categorías si lo que quieren es ser creativos y que sus compañeros descubran ls pistas que dan."
Servicio 1,PIE,El Juego como oportunidad de inclusión,CORTEX,CORTEX,7,"Desarrollo de la flexibilidad cognitiva al tener que adaptarse constantemente a distintos desafios que implican distintas funciones cognitivas tales como la memoria, el pensamiento visoespacial, la comparación de figuras, la coordinación visomotriz, la atención y la identificación a través del sentido tactil."
Servicio 1,PIE,El Juego como oportunidad de inclusión,CORTEX KIDS,CORTEX KIDS,8,"Desarrollo de la flexibilidad cognitiva al tener que adaptarse constantemente a distintos desafios que implican distintas funciones cognitivas tales como la memoria, el pensamiento visoespacial, la comparación de figuras, la coordinación visomotriz, la atención y la identificación a través del sentido tactil"
Servicio 1,PIE,El Juego como oportunidad de inclusión,DIXIT ODISSEY,DIXIT ODISSEY,7,"Los jugadores deberán desarrollar su creatividad y estar constantemente autorregulando su nivel de abstracción a la hora de dar conceptos, si lo que quieren es sacar el mejor puntaje"
Servicio 1,PIE,El Juego como oportunidad de inclusión,DOBBLE,DOBBLE,6,"Desarrollo de la velocidad de procesamiento, la coordinación visomotriz ,atención por medio del reconocimiento visual, flexibilidad cognitiva."
Servicio 1,PIE,El Juego como oportunidad de inclusión,"DOBBLE 1, 2, 3","DOBBLE 1, 2, 3",8,"Desarrollo de la velocidad de procesamiento, la coordinación visomotriz y atención por medio del reconocimiento visual de figuras númericas y geométricas."
Servicio 1,PIE,El Juego como oportunidad de inclusión,DR. EUREKA,DR. EUREKA,9-10,Un juego donde todos estarán ejercitando su coordinación visomotora y habilidades cognitivas tales como la reversibilidad de pensamiento
Servicio 1,PIE,El Juego como oportunidad de inclusión,EL MONSTRUO DE LOS CALCETINES,EL MONSTRUO DE LOS CALCETINES,,
Servicio 1,PIE,El Juego como oportunidad de inclusión,EL SEÑOR DIX,EL SEÑOR DIX,8,
Servicio 1,PIE,El Juego como oportunidad de inclusión,ÉRASE UNA VEZ,ÉRASE UNA VEZ,8,"Un juego que aborda contenidos literarios a través de la formación de cuentos fantasticos. Junto con ello los estudiantes estarán desarrollando distintas habilidades tales como la planificación, la creatividad y la flexibilidad cognitiva"
Servicio 1,PIE,El Juego como oportunidad de inclusión,FANTASMA BLITZ,FANTASMA BLITZ,6,Juego de velocidad y reflejos que ejercitará la flexibilidad cognitiva de los jugadores al alternar entre dos reglas a cada momento para poder elegir la figura correcta y ganar el juego. Junto con ello se necesitará ejercitar la coordinación visomotora si lo que se busca es ganar
Servicio 1,PIE,El Juego como oportunidad de inclusión,FRUI10,FRUI10,7,Memorizar y retener números del 1 al 10 · Operaciones simples con números menores de 10 al mismo tiempo que se ejercitará el reconocimiento visual y la velocidad de procesamiento
Servicio 1,PIE,El Juego como oportunidad de inclusión,GALLETAS,GALLETAS,,
Servicio 1,PIE,El Juego como oportunidad de inclusión,IMAGIDICE,IMAGIDICE,7,"Desarrollo de la planificación y la flexibilidad al mismo tiempo que la creatividad ya que los jugadores deerán crear historias y narrativas con los dados del juego, adaptandose a la suerte que tengan y ordenando los elementos en secuencias coherentes"
Servicio 1,PIE,El Juego como oportunidad de inclusión,IMAGINE,IMAGINE,6,La creatividad a la hora de combinar cartas será fundamental para poder representar conceptos de la mejor forma posible a los demás jugadores. Un juego flexible que permite aplicar los conocimientos de los jugadores para representar diversas tematicas 
Servicio 1,PIE,El Juego como oportunidad de inclusión,JOOMBA,JOOMBA,6,"Este juego ejercitará el reconocimiento visual, y la velocidad de procesamiento de los jugadores al mismo tiempo que su creatividad para imitar animales y tomar la iniciativa"
Servicio 1,PIE,El Juego como oportunidad de inclusión,LA ESCALERA ENCANTADA,LA ESCALERA ENCANTADA,9-10,Ejercita la atención y la memoria al mismo tiempo que el respeto de las reglas y la planificación sencilla
Servicio 1,PIE,El Juego como oportunidad de inclusión,MULTIMANY,MULTIMANY,7,Visualización de los principios de la multiplicación por medio de material concreto.
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",?,Timeline: música cine,6,Aqui los jugadores tendrán que poner a prueba sus conocimientos sobre la musica y el cine si quieren ganar. Un juego perfecto para unir a los más jovenes y los más viejos a partir de sus distintos conocimientos musicales y del 7mo arte.
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",CÓDIGO SECRETO,CÓDIGO SECRETO,5,Los jugadores tendrán que trabajar en grupo y conocer a sus compañeros si lo que quieren es dar las mejores pistas para que los otros adivinen.
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",CONCEPT,CONCEPT,5,"Un juego de trivia e interpretación que divertirá a todos sus jugadores a través de las divertidas formas que se ingenien para representar conceptos como peliculas, personajes y cosas"
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",CORTEX,CORTEX,7,"Un juego de velocidad y uso de disintas habilidades, en la que cada jugador se dara cuenta de sus fuertes y debilidades asi como tabién la de los otros."
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",DANZA DEL HUEVO,DANZA DEL HUEVO,8,Un juego que rompe hielos y favorece la vinculación de grupo a través de las risas y movimiento al momento de actuar como gallinas.
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",DIXIT ODISSEY,DIXIT ODISSEY,7,"Desarrollo de la empatía y el conocimiento del otro, es necesario pensar en como el otro piensa para poder ir adivinando las cartas del cuentacuentos. "
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",DOBBLE,DOBBLE,6,Dobble es un juego de reglas muy sencillas que se aprende en menos de un minuto. Perfecto para despertar la atención del grupo y competir sanamente
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",ÉRASE UNA VEZ,ÉRASE UNA VEZ,8,En este juego se inventarán las más disparatadas historias. Todos tendrán que poner mucha atención al relato de los demás y en conjunto crear una historia para ganar el juego
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",GALLETAS,GALLETAS,,
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",HANABI,HANABI,7-8,Todos los jugadores comparten la misma desventaja de no saber sus cartas . Para ganar en Hannabi es necesario el desarrollo de la confianza y el trabajo en equipo para realizar planificación conjunta. 
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",HOMBRES LOBO DE CASTONEGRO,HOMBRES LOBO DE CASTONEGRO,3,La posibilidad de jugarse en grupos grandes permite abordar a 18  personas con sólo una copia. Al jugarse en equipos este juego permite la colaboración y estrategia junto con complicidades y secretos compartidos. La comunicación efectiva (tanto verbal como no verbal) y la argumentación también tendrán un peso importante.
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",IKONIKUS,IKONIKUS,5,A través de este juego que representa las emociones será necesario ponerse en el lugar del otro en distintas situaciones para pensar en que es lo que sentirá y de este modo ejercitar la dimensión afectiva de la empatía
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",IMAGIDICE,IMAGIDICE,7,En este flexible juego se podrán crear historias en conjunto de forma divertida y poniendo atención al relato de los demás
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",KABUKI,KABUKI,5,"Este juego invita a dramatizar y trabajar en equipo, al mismo tiempo que da el espacio para reflexionar sobre temas pedagogicas y de formación ciudadana."
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",LA ISLA PROHIBIDA,LA ISLA PROHIBIDA,9-10,Como juego colaborativo todas las decisiones deberán ser conscensuadas grupalmente. Un juego que favorece el dialogo argumentativo a la hora de trabajar en grupo
Servicio 1,Autocuidado Docente,"Juego, bienestar y felicidad",POLILLA TRAMPOSA,POLILLA TRAMPOSA,7,Un juego de creatividad que sacará más de una carcajada ya que los jugadores están obligados a hacer trampa de las maneras más diversas. La generación de complicidad y la velocidad al actuar serán necesarias para jugar. 
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,?,Cuncuna Friends,8,"Secuencia numérica 1- 50, antecesor y sucesor, patrones, pensamiento lógico, motricidad fina, coordinación visomotora."
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,?,Cuncuna Friends 2,8,"Secuencia numérica 51- 100, antecesor y sucesor, patrones, pensamiento lógico, motricidad fina, coordinación visomotora."
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,?,Diavolo,7,"Desarrollo de la flexibilidad cognitiva y la velocidad de procesamiento a la hora de sumar, restar, reconocer números impares y mucho más"
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,?,Erizos a la carrera,8,"Cálculo mental, lógica matemática, multiplicación"
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,?,Fila Filo,9-10,"Orientación  témporo- espacial, coordenadas y estimación"
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,CHICKYBOOM,CHICKYBOOM,8,"Concepto de igualdad; ecuaciones e inecuaciones.Desarrollo de la autonomía e identidad en la medida en que el juego permite elegir que piezas saca cada uno a la hora de jugar, lo cual también se relaciona a ver las consecuencias de las acciones en un espacio protegido. Además el juego ejercita la coordinación vismotriz y la comprensión de equilibrio y peso."
Servicio 1,"Matemáticas, Juego y Confianza",Bases para el desarrollo de habilidades,CÓDIGO SECRETO 13+4,CÓDIGO SECRETO 13+4,8,Juego flexible que permite ejercitar las operaciones matematicas básicas de forma lúdica al mismo tiempo que la planificación y la gestión de recursos
